2020.11.27,09:40,1809.10000,1809.19000,1808.69000,1808.96000,156
2020.11.27,09:41,1809.01000,1809.03000,1808.79000,1808.89000,86
2020.11.27,09:42,1808.89000,1809.70000,1808.89000,1809.61000,189
2020.11.27,09:43,1809.61000,1810.06000,1809.56000,1809.97000,114
2020.11.27,09:44,1809.97000,1810.00000,1809.63000,1809.65000,105
2020.11.27,09:45,1809.65000,1810.01000,1809.63000,1809.91000,78
2020.11.27,09:46,1809.91000,1809.91000,1809.76000,1809.76000,32
2020.11.27,09:47,1809.76000,1809.92000,1809.32000,1809.37000,95
2020.11.27,09:48,1809.37000,1809.46000,1809.04000,1809.18000,184
2020.11.27,09:49,1809.20000,1809.64000,1809.18000,1809.39000,168
2020.11.27,09:50,1809.39000,1809.88000,1809.29000,1809.84000,186
2020.11.27,09:51,1809.84000,1809.84000,1809.30000,1809.47000,162
2020.11.27,09:52,1809.47000,1809.89000,1809.24000,1809.82000,198
2020.11.27,09:53,1809.82000,1810.49000,1809.80000,1810.22000,268
2020.11.27,09:54,1810.22000,1810.26000,1809.99000,1810.00000,74
2020.11.27,09:55,1810.00000,1810.40000,1809.99000,1810.10000,97
2020.11.27,09:56,1810.10000,1810.29000,1809.96000,1810.29000,110
2020.11.27,09:57,1810.27000,1810.35000,1810.06000,1810.18000,103
2020.11.27,09:58,1810.18000,1810.41000,1809.85000,1809.85000,103
2020.11.27,09:59,1809.85000,1810.27000,1809.73000,1810.02000,115
2020.11.27,10:00,1810.02000,1810.07000,1809.66000,1809.85000,127
2020.11.27,10:01,1809.85000,1810.34000,1809.58000,1810.21000,182
2020.11.27,10:02,1810.21000,1810.38000,1809.93000,1810.06000,243
2020.11.27,10:03,1810.06000,1810.28000,1809.91000,1809.96000,152
2020.11.27,10:04,1809.96000,1809.99000,1809.34000,1809.37000,85
2020.11.27,10:05,1809.37000,1809.84000,1809.13000,1809.81000,155
2020.11.27,10:06,1809.81000,1810.02000,1809.76000,1809.90000,141
2020.11.27,10:07,1809.90000,1811.51000,1809.86000,1811.36000,358
2020.11.27,10:08,1811.36000,1811.45000,1810.63000,1810.63000,153
2020.11.27,10:09,1810.63000,1810.68000,1810.01000,1810.04000,171
2020.11.27,10:10,1810.04000,1810.38000,1809.95000,1810.19000,162
2020.11.27,10:11,1810.19000,1810.42000,1810.19000,1810.23000,114
2020.11.27,10:12,1810.23000,1810.40000,1809.85000,1809.92000,120
2020.11.27,10:13,1809.92000,1810.13000,1809.86000,1809.91000,69
2020.11.27,10:14,1809.86000,1809.93000,1809.11000,1809.44000,144
2020.11.27,10:15,1809.44000,1809.44000,1808.75000,1808.79000,190
2020.11.27,10:16,1808.79000,1809.91000,1808.72000,1809.81000,224
2020.11.27,10:17,1809.81000,1809.81000,1809.22000,1809.34000,124
2020.11.27,10:18,1809.34000,1809.45000,1809.14000,1809.14000,126
2020.11.27,10:19,1809.14000,1809.25000,1808.90000,1808.93000,74
2020.11.27,10:20,1808.93000,1808.93000,1808.46000,1808.47000,165
2020.11.27,10:21,1808.47000,1809.14000,1808.47000,1809.14000,129
2020.11.27,10:22,1809.14000,1809.32000,1808.95000,1809.23000,169
2020.11.27,10:23,1809.23000,1809.28000,1809.03000,1809.13000,166
